Tag           : DESY21_z460_PT412
Comment       : _zcalc_G2_WF4_line
FileName     : ../Data_DESY21/zscan_PT412/z_360_275_412_02T_26_460_iter0.root
SelectionSet  : T_DESY21_Event
NbrOfMod      : 0
Data_to_Use   : 0
OUTDirName    : OUT_Tristan/DESY21_zscan/DESY21_zscan_PT412/DESY21_z460_PT412/

Gain & RC maps: loaded
Average Gain in ERAM01 = 1947.77
ERAM01: RC   hole in  iX = 10 | iY = 16 | value reset at 129.29
ERAM01: Gain hole in  iX = 10 | iY = 16 | value reset at 1889.24

-------------->Predefined selection T_DESY21_Event
Number of entries :13454
TLow = 169 | THigh = 202

-------------->List of selections
Apply selection  1 -> Remove clusters in first and last columns 

Apply selection 11 -> Remove clusters out of time (Event Based) 
                      |TLeading -TLeadingMeanOverEvent| <= m_Cut_Stage11_EventBased (=     3)

Apply selection 120 -> Remove clusters out of time  
                      m_Cut_Stage120_TLow <= TLeading <= m_Cut_Stage120_THigh 
                      m_Cut_Stage120_TLow  =  169
                      m_Cut_Stage120_THigh =  202

Apply selection 15 -> Remove Events with an average pad multiplicity too high or too low 
                      Pad Multiplicity >  m_Cut_StageT15_APM_Low  (=  2.0)
                      Pad Multiplicity <= m_Cut_StageT15_APM_High (=  4.0)

Apply selection 10 -> Remove clusters with too many pads 
                      Npads <= m_Cut_Stage10_Npads_Hig (=   5)

Apply selection 14 -> Remove Clusters with a too high APad 
                      APad >= m_Cut_Stage14_Amax_Low (=     0)
                      APad <= m_Cut_Stage14_Amax_Hig (=  3700)

Apply selection  5 -> Reject Events with too few clusters
                      NClusters >= m_Cut_Stage5_NCluster_Low (=   34)


zdrift        = 550 mm
PT            = 412 ns
TB            = 50 ns/time bin
PT/TB         = 8 time bins
z method      : zcalc
cut length    = 2 mm

Processing events:
0/13454
x_in: 11.280 +- 0.000 | y_in: 100.186 +- 0.062 | x_out: 22.560 +- 0.000 | y_out: 99.457 +- 0.063 | q: 100.915 +- 0.062 | m: -0.065 +- 0.000 | d: 3.011 +- 0.062
x_in: 225.600 +- 0.000 | y_in: 94.715 +- 0.082 | x_out: 236.880 +- 0.000 | y_out: 94.128 +- 0.084 | q: 106.447 +- 0.057 | m: -0.052 +- 0.000 | d: -2.381 +- 0.083
x_in: 236.880 +- 0.000 | y_in: 94.128 +- 0.084 | x_out: 248.160 +- 0.000 | y_out: 93.541 +- 0.086 | q: 106.447 +- 0.057 | m: -0.052 +- 0.000 | d: -2.966 +- 0.085
x_in: 248.160 +- 0.000 | y_in: 93.541 +- 0.086 | x_out: 259.440 +- 0.000 | y_out: 92.955 +- 0.089 | q: 106.447 +- 0.057 | m: -0.052 +- 0.000 | d: -3.552 +- 0.087
x_in: 259.440 +- 0.000 | y_in: 92.955 +- 0.089 | x_out: 270.720 +- 0.000 | y_out: 92.368 +- 0.091 | q: 106.447 +- 0.057 | m: -0.052 +- 0.000 | d: -4.138 +- 0.090
x_in: 270.720 +- 0.000 | y_in: 92.368 +- 0.091 | x_out: 282.000 +- 0.000 | y_out: 91.781 +- 0.093 | q: 106.447 +- 0.057 | m: -0.052 +- 0.000 | d: -4.724 +- 0.092
x_in: 282.000 +- 0.000 | y_in: 91.781 +- 0.093 | x_out: 283.373 +- 0.057 | y_out: 91.710 +- 0.000 | q: 106.447 +- 0.057 | m: -0.052 +- 0.000 | d: -5.310 +- 0.094
x_in: 293.280 +- 0.000 | y_in: 91.195 +- 0.096 | x_out: 283.373 +- 0.057 | y_out: 91.710 +- 0.000 | q: 106.447 +- 0.057 | m: -0.052 +- 0.000 | d: 4.867 +- 0.094
x_in: 293.280 +- 0.000 | y_in: 91.195 +- 0.096 | x_out: 304.560 +- 0.000 | y_out: 90.608 +- 0.098 | q: 106.447 +- 0.057 | m: -0.052 +- 0.000 | d: 4.281 +- 0.097
x_in: 304.560 +- 0.000 | y_in: 90.608 +- 0.098 | x_out: 315.840 +- 0.000 | y_out: 90.022 +- 0.100 | q: 106.447 +- 0.057 | m: -0.052 +- 0.000 | d: 3.695 +- 0.099
x_in: 315.840 +- 0.000 | y_in: 90.022 +- 0.100 | x_out: 327.120 +- 0.000 | y_out: 89.435 +- 0.103 | q: 106.447 +- 0.057 | m: -0.052 +- 0.000 | d: 3.109 +- 0.102
x_in: 327.120 +- 0.000 | y_in: 89.435 +- 0.103 | x_out: 338.400 +- 0.000 | y_out: 88.848 +- 0.105 | q: 106.447 +- 0.057 | m: -0.052 +- 0.000 | d: 2.523 +- 0.104
x_in: 338.400 +- 0.000 | y_in: 88.848 +- 0.105 | x_out: 349.680 +- 0.000 | y_out: 88.262 +- 0.108 | q: 106.447 +- 0.057 | m: -0.052 +- 0.000 | d: 1.937 +- 0.107
x_in: 349.680 +- 0.000 | y_in: 88.262 +- 0.108 | x_out: 360.960 +- 0.000 | y_out: 87.675 +- 0.110 | q: 106.447 +- 0.057 | m: -0.052 +- 0.000 | d: 1.352 +- 0.109
x_in: 360.960 +- 0.000 | y_in: 87.675 +- 0.110 | x_out: 372.240 +- 0.000 | y_out: 87.088 +- 0.113 | q: 106.447 +- 0.057 | m: -0.052 +- 0.000 | d: 0.766 +- 0.112
x_in: 372.240 +- 0.000 | y_in: 87.088 +- 0.113 | x_out: 383.520 +- 0.000 | y_out: 86.502 +- 0.116 | q: 106.447 +- 0.057 | m: -0.052 +- 0.000 | d: 0.180 +- 0.114
x_in: 383.520 +- 0.000 | y_in: 86.502 +- 0.116 | x_out: 394.800 +- 0.000 | y_out: 85.915 +- 0.118 | q: 106.447 +- 0.057 | m: -0.052 +- 0.000 | d: -0.406 +- 0.117
x_in: 11.280 +- 0.000 | y_in: 86.300 +- 0.056 | x_out: 22.560 +- 0.000 | y_out: 85.551 +- 0.057 | q: 87.048 +- 0.056 | m: -0.066 +- 0.000 | d: -0.688 +- 0.056
x_in: 22.560 +- 0.000 | y_in: 85.551 +- 0.057 | x_out: 33.840 +- 0.000 | y_out: 84.803 +- 0.057 | q: 87.048 +- 0.056 | m: -0.066 +- 0.000 | d: -1.435 +- 0.057
x_in: 33.840 +- 0.000 | y_in: 84.803 +- 0.057 | x_out: 45.120 +- 0.000 | y_out: 84.054 +- 0.057 | q: 87.048 +- 0.056 | m: -0.066 +- 0.000 | d: -2.182 +- 0.057
x_in: 45.120 +- 0.000 | y_in: 84.054 +- 0.057 | x_out: 56.400 +- 0.000 | y_out: 83.306 +- 0.058 | q: 87.048 +- 0.056 | m: -0.066 +- 0.000 | d: -2.928 +- 0.058
x_in: 56.400 +- 0.000 | y_in: 83.306 +- 0.058 | x_out: 67.680 +- 0.000 | y_out: 82.557 +- 0.059 | q: 87.048 +- 0.056 | m: -0.066 +- 0.000 | d: -3.675 +- 0.058
x_in: 67.680 +- 0.000 | y_in: 82.557 +- 0.059 | x_out: 78.960 +- 0.000 | y_out: 81.809 +- 0.059 | q: 87.048 +- 0.056 | m: -0.066 +- 0.000 | d: -4.422 +- 0.059
x_in: 90.240 +- 0.000 | y_in: 81.060 +- 0.060 | x_out: 83.314 +- 0.056 | y_out: 81.520 +- 0.000 | q: 87.048 +- 0.056 | m: -0.066 +- 0.000 | d: 4.999 +- 0.060
x_in: 78.960 +- 0.000 | y_in: 81.809 +- 0.059 | x_out: 83.314 +- 0.056 | y_out: 81.520 +- 0.000 | q: 87.048 +- 0.056 | m: -0.066 +- 0.000 | d: -5.169 +- 0.060
x_in: 90.240 +- 0.000 | y_in: 81.060 +- 0.060 | x_out: 101.520 +- 0.000 | y_out: 80.312 +- 0.061 | q: 87.048 +- 0.056 | m: -0.066 +- 0.000 | d: 4.252 +- 0.061
x_in: 101.520 +- 0.000 | y_in: 80.312 +- 0.061 | x_out: 112.800 +- 0.000 | y_out: 79.563 +- 0.062 | q: 87.048 +- 0.056 | m: -0.066 +- 0.000 | d: 3.505 +- 0.062
x_in: 112.800 +- 0.000 | y_in: 79.563 +- 0.062 | x_out: 124.080 +- 0.000 | y_out: 78.815 +- 0.064 | q: 87.048 +- 0.056 | m: -0.066 +- 0.000 | d: 2.758 +- 0.063
x_in: 124.080 +- 0.000 | y_in: 78.815 +- 0.064 | x_out: 135.360 +- 0.000 | y_out: 78.066 +- 0.065 | q: 87.048 +- 0.056 | m: -0.066 +- 0.000 | d: 2.011 +- 0.064
x_in: 135.360 +- 0.000 | y_in: 78.066 +- 0.065 | x_out: 146.640 +- 0.000 | y_out: 77.318 +- 0.066 | q: 87.048 +- 0.056 | m: -0.066 +- 0.000 | d: 1.264 +- 0.066
x_in: 146.640 +- 0.000 | y_in: 77.318 +- 0.066 | x_out: 157.920 +- 0.000 | y_out: 76.569 +- 0.068 | q: 87.048 +- 0.056 | m: -0.066 +- 0.000 | d: 0.518 +- 0.067
x_in: 157.920 +- 0.000 | y_in: 76.569 +- 0.068 | x_out: 169.200 +- 0.000 | y_out: 75.821 +- 0.069 | q: 87.048 +- 0.056 | m: -0.066 +- 0.000 | d: -0.229 +- 0.068
x_in: 169.200 +- 0.000 | y_in: 75.821 +- 0.069 | x_out: 180.480 +- 0.000 | y_out: 75.072 +- 0.071 | q: 87.048 +- 0.056 | m: -0.066 +- 0.000 | d: -0.976 +- 0.070
x_in: 180.480 +- 0.000 | y_in: 75.072 +- 0.071 | x_out: 191.760 +- 0.000 | y_out: 74.324 +- 0.073 | q: 87.048 +- 0.056 | m: -0.066 +- 0.000 | d: -1.723 +- 0.072
x_in: 191.760 +- 0.000 | y_in: 74.324 +- 0.073 | x_out: 203.040 +- 0.000 | y_out: 73.575 +- 0.074 | q: 87.048 +- 0.056 | m: -0.066 +- 0.000 | d: -2.470 +- 0.073
x_in: 203.040 +- 0.000 | y_in: 73.575 +- 0.074 | x_out: 214.320 +- 0.000 | y_out: 72.827 +- 0.076 | q: 87.048 +- 0.056 | m: -0.066 +- 0.000 | d: -3.217 +- 0.075
x_in: 214.320 +- 0.000 | y_in: 72.827 +- 0.076 | x_out: 225.600 +- 0.000 | y_out: 72.078 +- 0.078 | q: 87.048 +- 0.056 | m: -0.066 +- 0.000 | d: -3.964 +- 0.077
x_in: 236.880 +- 0.000 | y_in: 71.330 +- 0.080 | x_out: 236.879 +- 0.057 | y_out: 71.330 +- 0.000 | q: 87.048 +- 0.056 | m: -0.066 +- 0.000 | d: 5.457 +- 0.079
x_in: 225.600 +- 0.000 | y_in: 72.078 +- 0.078 | x_out: 236.879 +- 0.057 | y_out: 71.330 +- 0.000 | q: 87.048 +- 0.056 | m: -0.066 +- 0.000 | d: -4.710 +- 0.079
x_in: 236.880 +- 0.000 | y_in: 71.330 +- 0.080 | x_out: 248.160 +- 0.000 | y_out: 70.581 +- 0.082 | q: 87.048 +- 0.056 | m: -0.066 +- 0.000 | d: 4.710 +- 0.081
x_in: 248.160 +- 0.000 | y_in: 70.581 +- 0.082 | x_out: 259.440 +- 0.000 | y_out: 69.833 +- 0.084 | q: 87.048 +- 0.056 | m: -0.066 +- 0.000 | d: 3.963 +- 0.083
x_in: 259.440 +- 0.000 | y_in: 69.833 +- 0.084 | x_out: 270.720 +- 0.000 | y_out: 69.084 +- 0.086 | q: 87.048 +- 0.056 | m: -0.066 +- 0.000 | d: 3.217 +- 0.085
x_in: 270.720 +- 0.000 | y_in: 69.084 +- 0.086 | x_out: 282.000 +- 0.000 | y_out: 68.336 +- 0.088 | q: 87.048 +- 0.056 | m: -0.066 +- 0.000 | d: 2.470 +- 0.087
x_in: 282.000 +- 0.000 | y_in: 68.336 +- 0.088 | x_out: 293.280 +- 0.000 | y_out: 67.587 +- 0.090 | q: 87.048 +- 0.056 | m: -0.066 +- 0.000 | d: 1.723 +- 0.089
x_in: 293.280 +- 0.000 | y_in: 67.587 +- 0.090 | x_out: 304.560 +- 0.000 | y_out: 66.839 +- 0.092 | q: 87.048 +- 0.056 | m: -0.066 +- 0.000 | d: 0.976 +- 0.091
x_in: 304.560 +- 0.000 | y_in: 66.839 +- 0.092 | x_out: 315.840 +- 0.000 | y_out: 66.090 +- 0.094 | q: 87.048 +- 0.056 | m: -0.066 +- 0.000 | d: 0.229 +- 0.093
x_in: 315.840 +- 0.000 | y_in: 66.090 +- 0.094 | x_out: 327.120 +- 0.000 | y_out: 65.342 +- 0.096 | q: 87.048 +- 0.056 | m: -0.066 +- 0.000 | d: -0.518 +- 0.095
x_in: 327.120 +- 0.000 | y_in: 65.342 +- 0.096 | x_out: 338.400 +- 0.000 | y_out: 64.593 +- 0.098 | q: 87.048 +- 0.056 | m: -0.066 +- 0.000 | d: -1.264 +- 0.097
x_in: 338.400 +- 0.000 | y_in: 64.593 +- 0.098 | x_out: 349.680 +- 0.000 | y_out: 63.845 +- 0.101 | q: 87.048 +- 0.056 | m: -0.066 +- 0.000 | d: -2.011 +- 0.099
x_in: 349.680 +- 0.000 | y_in: 63.845 +- 0.101 | x_out: 360.960 +- 0.000 | y_out: 63.097 +- 0.103 | q: 87.048 +- 0.056 | m: -0.066 +- 0.000 | d: -2.758 +- 0.102
x_in: 360.960 +- 0.000 | y_in: 63.097 +- 0.103 | x_out: 372.240 +- 0.000 | y_out: 62.348 +- 0.105 | q: 87.048 +- 0.056 | m: -0.066 +- 0.000 | d: -3.505 +- 0.104
x_in: 372.240 +- 0.000 | y_in: 62.348 +- 0.105 | x_out: 383.520 +- 0.000 | y_out: 61.600 +- 0.107 | q: 87.048 +- 0.056 | m: -0.066 +- 0.000 | d: -4.252 +- 0.106
x_in: 383.520 +- 0.000 | y_in: 61.600 +- 0.107 | x_out: 390.445 +- 0.057 | y_out: 61.140 +- 0.000 | q: 87.048 +- 0.056 | m: -0.066 +- 0.000 | d: -4.999 +- 0.108
x_in: 394.800 +- 0.000 | y_in: 60.851 +- 0.110 | x_out: 390.445 +- 0.057 | y_out: 61.140 +- 0.000 | q: 87.048 +- 0.056 | m: -0.066 +- 0.000 | d: 5.169 +- 0.108
x_in: 11.280 +- 0.000 | y_in: 119.295 +- 0.062 | x_out: 22.560 +- 0.000 | y_out: 118.494 +- 0.062 | q: 120.095 +- 0.062 | m: -0.071 +- 0.000 | d: 1.705 +- 0.062
x_in: 22.560 +- 0.000 | y_in: 118.494 +- 0.062 | x_out: 33.840 +- 0.000 | y_out: 117.693 +- 0.063 | q: 120.095 +- 0.062 | m: -0.071 +- 0.000 | d: 0.906 +- 0.063
x_in: 33.840 +- 0.000 | y_in: 117.693 +- 0.063 | x_out: 45.120 +- 0.000 | y_out: 116.892 +- 0.063 | q: 120.095 +- 0.062 | m: -0.071 +- 0.000 | d: 0.108 +- 0.063
x_in: 45.120 +- 0.000 | y_in: 116.892 +- 0.063 | x_out: 56.400 +- 0.000 | y_out: 116.092 +- 0.064 | q: 120.095 +- 0.062 | m: -0.071 +- 0.000 | d: -0.691 +- 0.064
x_in: 56.400 +- 0.000 | y_in: 116.092 +- 0.064 | x_out: 67.680 +- 0.000 | y_out: 115.291 +- 0.065 | q: 120.095 +- 0.062 | m: -0.071 +- 0.000 | d: -1.490 +- 0.064
x_in: 67.680 +- 0.000 | y_in: 115.291 +- 0.065 | x_out: 78.960 +- 0.000 | y_out: 114.490 +- 0.066 | q: 120.095 +- 0.062 | m: -0.071 +- 0.000 | d: -2.289 +- 0.065
x_in: 78.960 +- 0.000 | y_in: 114.490 +- 0.066 | x_out: 90.240 +- 0.000 | y_out: 113.689 +- 0.067 | q: 120.095 +- 0.062 | m: -0.071 +- 0.000 | d: -3.088 +- 0.066
x_in: 90.240 +- 0.000 | y_in: 113.689 +- 0.067 | x_out: 101.520 +- 0.000 | y_out: 112.889 +- 0.068 | q: 120.095 +- 0.062 | m: -0.071 +- 0.000 | d: -3.886 +- 0.067
x_in: 112.800 +- 0.000 | y_in: 112.088 +- 0.069 | x_out: 112.769 +- 0.062 | y_out: 112.090 +- 0.000 | q: 120.095 +- 0.062 | m: -0.071 +- 0.000 | d: 5.479 +- 0.069
x_in: 101.520 +- 0.000 | y_in: 112.889 +- 0.068 | x_out: 112.769 +- 0.062 | y_out: 112.090 +- 0.000 | q: 120.095 +- 0.062 | m: -0.071 +- 0.000 | d: -4.685 +- 0.069
x_in: 112.800 +- 0.000 | y_in: 112.088 +- 0.069 | x_out: 124.080 +- 0.000 | y_out: 111.287 +- 0.071 | q: 120.095 +- 0.062 | m: -0.071 +- 0.000 | d: 4.681 +- 0.070
x_in: 124.080 +- 0.000 | y_in: 111.287 +- 0.071 | x_out: 135.360 +- 0.000 | y_out: 110.486 +- 0.072 | q: 120.095 +- 0.062 | m: -0.071 +- 0.000 | d: 3.882 +- 0.072
x_in: 135.360 +- 0.000 | y_in: 110.486 +- 0.072 | x_out: 146.640 +- 0.000 | y_out: 109.685 +- 0.074 | q: 120.095 +- 0.062 | m: -0.071 +- 0.000 | d: 3.083 +- 0.073
x_in: 146.640 +- 0.000 | y_in: 109.685 +- 0.074 | x_out: 157.920 +- 0.000 | y_out: 108.885 +- 0.076 | q: 120.095 +- 0.062 | m: -0.071 +- 0.000 | d: 2.284 +- 0.075
x_in: 157.920 +- 0.000 | y_in: 108.885 +- 0.076 | x_out: 169.200 +- 0.000 | y_out: 108.084 +- 0.078 | q: 120.095 +- 0.062 | m: -0.071 +- 0.000 | d: 1.486 +- 0.077
x_in: 169.200 +- 0.000 | y_in: 108.084 +- 0.078 | x_out: 180.480 +- 0.000 | y_out: 107.283 +- 0.080 | q: 120.095 +- 0.062 | m: -0.071 +- 0.000 | d: 0.687 +- 0.078
x_in: 180.480 +- 0.000 | y_in: 107.283 +- 0.080 | x_out: 191.760 +- 0.000 | y_out: 106.482 +- 0.081 | q: 120.095 +- 0.062 | m: -0.071 +- 0.000 | d: -0.112 +- 0.080
x_in: 191.760 +- 0.000 | y_in: 106.482 +- 0.081 | x_out: 203.040 +- 0.000 | y_out: 105.682 +- 0.084 | q: 120.095 +- 0.062 | m: -0.071 +- 0.000 | d: -0.911 +- 0.082
x_in: 203.040 +- 0.000 | y_in: 105.682 +- 0.084 | x_out: 214.320 +- 0.000 | y_out: 104.881 +- 0.086 | q: 120.095 +- 0.062 | m: -0.071 +- 0.000 | d: -1.709 +- 0.084
x_in: 214.320 +- 0.000 | y_in: 104.881 +- 0.086 | x_out: 225.600 +- 0.000 | y_out: 104.080 +- 0.088 | q: 120.095 +- 0.062 | m: -0.071 +- 0.000 | d: -2.508 +- 0.086
x_in: 225.600 +- 0.000 | y_in: 104.080 +- 0.088 | x_out: 236.880 +- 0.000 | y_out: 103.279 +- 0.090 | q: 120.095 +- 0.062 | m: -0.071 +- 0.000 | d: -3.307 +- 0.089
x_in: 236.880 +- 0.000 | y_in: 103.279 +- 0.090 | x_out: 248.160 +- 0.000 | y_out: 102.479 +- 0.092 | q: 120.095 +- 0.062 | m: -0.071 +- 0.000 | d: -4.106 +- 0.091
x_in: 248.160 +- 0.000 | y_in: 102.479 +- 0.092 | x_out: 256.310 +- 0.062 | y_out: 101.900 +- 0.000 | q: 120.095 +- 0.062 | m: -0.071 +- 0.000 | d: -4.904 +- 0.093
x_in: 259.440 +- 0.000 | y_in: 101.678 +- 0.095 | x_out: 256.310 +- 0.062 | y_out: 101.900 +- 0.000 | q: 120.095 +- 0.062 | m: -0.071 +- 0.000 | d: 5.260 +- 0.093
x_in: 259.440 +- 0.000 | y_in: 101.678 +- 0.095 | x_out: 270.720 +- 0.000 | y_out: 100.877 +- 0.097 | q: 120.095 +- 0.062 | m: -0.071 +- 0.000 | d: 4.461 +- 0.096
x_in: 270.720 +- 0.000 | y_in: 100.877 +- 0.097 | x_out: 282.000 +- 0.000 | y_out: 100.076 +- 0.099 | q: 120.095 +- 0.062 | m: -0.071 +- 0.000 | d: 3.662 +- 0.098
x_in: 282.000 +- 0.000 | y_in: 100.076 +- 0.099 | x_out: 293.280 +- 0.000 | y_out: 99.275 +- 0.102 | q: 120.095 +- 0.062 | m: -0.071 +- 0.000 | d: 2.864 +- 0.100
x_in: 293.280 +- 0.000 | y_in: 99.275 +- 0.102 | x_out: 304.560 +- 0.000 | y_out: 98.475 +- 0.104 | q: 120.095 +- 0.062 | m: -0.071 +- 0.000 | d: 2.065 +- 0.103
x_in: 304.560 +- 0.000 | y_in: 98.475 +- 0.104 | x_out: 315.840 +- 0.000 | y_out: 97.674 +- 0.107 | q: 120.095 +- 0.062 | m: -0.071 +- 0.000 | d: 1.266 +- 0.105
x_in: 315.840 +- 0.000 | y_in: 97.674 +- 0.107 | x_out: 327.120 +- 0.000 | y_out: 96.873 +- 0.109 | q: 120.095 +- 0.062 | m: -0.071 +- 0.000 | d: 0.467 +- 0.108
x_in: 327.120 +- 0.000 | y_in: 96.873 +- 0.109 | x_out: 338.400 +- 0.000 | y_out: 96.072 +- 0.112 | q: 120.095 +- 0.062 | m: -0.071 +- 0.000 | d: -0.331 +- 0.110
x_in: 338.400 +- 0.000 | y_in: 96.072 +- 0.112 | x_out: 349.680 +- 0.000 | y_out: 95.272 +- 0.114 | q: 120.095 +- 0.062 | m: -0.071 +- 0.000 | d: -1.130 +- 0.113
x_in: 349.680 +- 0.000 | y_in: 95.272 +- 0.114 | x_out: 360.960 +- 0.000 | y_out: 94.471 +- 0.117 | q: 120.095 +- 0.062 | m: -0.071 +- 0.000 | d: -1.929 +- 0.115
x_in: 360.960 +- 0.000 | y_in: 94.471 +- 0.117 | x_out: 372.240 +- 0.000 | y_out: 93.670 +- 0.120 | q: 120.095 +- 0.062 | m: -0.071 +- 0.000 | d: -2.728 +- 0.118
x_in: 372.240 +- 0.000 | y_in: 93.670 +- 0.120 | x_out: 383.520 +- 0.000 | y_out: 92.869 +- 0.122 | q: 120.095 +- 0.062 | m: -0.071 +- 0.000 | d: -3.526 +- 0.121
x_in: 383.520 +- 0.000 | y_in: 92.869 +- 0.122 | x_out: 394.800 +- 0.000 | y_out: 92.069 +- 0.125 | q: 120.095 +- 0.062 | m: -0.071 +- 0.000 | d: -4.325 +- 0.123
x_in: 11.280 +- 0.000 | y_in: 91.471 +- 0.059 | x_out: 22.560 +- 0.000 | y_out: 90.902 +- 0.059 | q: 92.040 +- 0.059 | m: -0.050 +- 0.000 | d: 4.566 +- 0.059
x_in: 22.560 +- 0.000 | y_in: 90.902 +- 0.059 | x_out: 33.840 +- 0.000 | y_out: 90.334 +- 0.059 | q: 92.040 +- 0.059 | m: -0.050 +- 0.000 | d: 3.998 +- 0.059
x_in: 33.840 +- 0.000 | y_in: 90.334 +- 0.059 | x_out: 45.120 +- 0.000 | y_out: 89.765 +- 0.060 | q: 92.040 +- 0.059 | m: -0.050 +- 0.000 | d: 3.430 +- 0.059
x_in: 45.120 +- 0.000 | y_in: 89.765 +- 0.060 | x_out: 56.400 +- 0.000 | y_out: 89.196 +- 0.060 | q: 92.040 +- 0.059 | m: -0.050 +- 0.000 | d: 2.862 +- 0.060
x_in: 56.400 +- 0.000 | y_in: 89.196 +- 0.060 | x_out: 67.680 +- 0.000 | y_out: 88.627 +- 0.061 | q: 92.040 +- 0.059 | m: -0.050 +- 0.000 | d: 2.293 +- 0.060
x_in: 67.680 +- 0.000 | y_in: 88.627 +- 0.061 | x_out: 78.960 +- 0.000 | y_out: 88.058 +- 0.062 | q: 92.040 +- 0.059 | m: -0.050 +- 0.000 | d: 1.725 +- 0.061
x_in: 78.960 +- 0.000 | y_in: 88.058 +- 0.062 | x_out: 90.240 +- 0.000 | y_out: 87.489 +- 0.063 | q: 92.040 +- 0.059 | m: -0.050 +- 0.000 | d: 1.157 +- 0.062
x_in: 90.240 +- 0.000 | y_in: 87.489 +- 0.063 | x_out: 101.520 +- 0.000 | y_out: 86.920 +- 0.064 | q: 92.040 +- 0.059 | m: -0.050 +- 0.000 | d: 0.589 +- 0.063
x_in: 101.520 +- 0.000 | y_in: 86.920 +- 0.064 | x_out: 112.800 +- 0.000 | y_out: 86.351 +- 0.065 | q: 92.040 +- 0.059 | m: -0.050 +- 0.000 | d: 0.021 +- 0.064
x_in: 112.800 +- 0.000 | y_in: 86.351 +- 0.065 | x_out: 124.080 +- 0.000 | y_out: 85.782 +- 0.066 | q: 92.040 +- 0.059 | m: -0.050 +- 0.000 | d: -0.547 +- 0.065
x_in: 124.080 +- 0.000 | y_in: 85.782 +- 0.066 | x_out: 135.360 +- 0.000 | y_out: 85.214 +- 0.067 | q: 92.040 +- 0.059 | m: -0.050 +- 0.000 | d: -1.116 +- 0.066
x_in: 135.360 +- 0.000 | y_in: 85.214 +- 0.067 | x_out: 146.640 +- 0.000 | y_out: 84.645 +- 0.069 | q: 92.040 +- 0.059 | m: -0.050 +- 0.000 | d: -1.684 +- 0.068
x_in: 146.640 +- 0.000 | y_in: 84.645 +- 0.069 | x_out: 157.920 +- 0.000 | y_out: 84.076 +- 0.070 | q: 92.040 +- 0.059 | m: -0.050 +- 0.000 | d: -2.252 +- 0.069
x_in: 157.920 +- 0.000 | y_in: 84.076 +- 0.070 | x_out: 169.200 +- 0.000 | y_out: 83.507 +- 0.072 | q: 92.040 +- 0.059 | m: -0.050 +- 0.000 | d: -2.820 +- 0.071
x_in: 169.200 +- 0.000 | y_in: 83.507 +- 0.072 | x_out: 180.480 +- 0.000 | y_out: 82.938 +- 0.073 | q: 92.040 +- 0.059 | m: -0.050 +- 0.000 | d: -3.388 +- 0.072
x_in: 180.480 +- 0.000 | y_in: 82.938 +- 0.073 | x_out: 191.760 +- 0.000 | y_out: 82.369 +- 0.075 | q: 92.040 +- 0.059 | m: -0.050 +- 0.000 | d: -3.956 +- 0.074
x_in: 191.760 +- 0.000 | y_in: 82.369 +- 0.075 | x_out: 203.040 +- 0.000 | y_out: 81.800 +- 0.077 | q: 92.040 +- 0.059 | m: -0.050 +- 0.000 | d: -4.525 +- 0.076
x_in: 214.320 +- 0.000 | y_in: 81.231 +- 0.078 | x_out: 208.596 +- 0.059 | y_out: 81.520 +- 0.000 | q: 92.040 +- 0.059 | m: -0.050 +- 0.000 | d: 5.084 +- 0.077
x_in: 203.040 +- 0.000 | y_in: 81.800 +- 0.077 | x_out: 208.596 +- 0.059 | y_out: 81.520 +- 0.000 | q: 92.040 +- 0.059 | m: -0.050 +- 0.000 | d: -5.093 +- 0.077
x_in: 214.320 +- 0.000 | y_in: 81.231 +- 0.078 | x_out: 225.600 +- 0.000 | y_out: 80.662 +- 0.080 | q: 92.040 +- 0.059 | m: -0.050 +- 0.000 | d: 4.516 +- 0.079
x_in: 225.600 +- 0.000 | y_in: 80.662 +- 0.080 | x_out: 236.880 +- 0.000 | y_out: 80.094 +- 0.082 | q: 92.040 +- 0.059 | m: -0.050 +- 0.000 | d: 3.948 +- 0.081
x_in: 236.880 +- 0.000 | y_in: 80.094 +- 0.082 | x_out: 248.160 +- 0.000 | y_out: 79.525 +- 0.084 | q: 92.040 +- 0.059 | m: -0.050 +- 0.000 | d: 3.380 +- 0.083
x_in: 248.160 +- 0.000 | y_in: 79.525 +- 0.084 | x_out: 259.440 +- 0.000 | y_out: 78.956 +- 0.086 | q: 92.040 +- 0.059 | m: -0.050 +- 0.000 | d: 2.812 +- 0.085
x_in: 259.440 +- 0.000 | y_in: 78.956 +- 0.086 | x_out: 270.720 +- 0.000 | y_out: 78.387 +- 0.088 | q: 92.040 +- 0.059 | m: -0.050 +- 0.000 | d: 2.243 +- 0.087
x_in: 270.720 +- 0.000 | y_in: 78.387 +- 0.088 | x_out: 282.000 +- 0.000 | y_out: 77.818 +- 0.090 | q: 92.040 +- 0.059 | m: -0.050 +- 0.000 | d: 1.675 +- 0.089
x_in: 282.000 +- 0.000 | y_in: 77.818 +- 0.090 | x_out: 293.280 +- 0.000 | y_out: 77.249 +- 0.092 | q: 92.040 +- 0.059 | m: -0.050 +- 0.000 | d: 1.107 +- 0.091
